migration_done-1  | Sat Sep 28 21:30:24 UTC 2024
alembic-1         | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
alembic-1         | INFO  [alembic.runtime.migration] Will assume transactional DDL.
alembic-1         | INFO  [alembic.runtime.migration] Running upgrade  -> 65ac8dd59c2b, empty message
alembic-1         | DEBUG [alembic.runtime.migration] new branch insert 65ac8dd59c2b
postgres-1        | The files belonging to this database system will be owned by user "postgres".
postgres-1        | This user must also own the server process.
postgres-1        | 
postgres-1        | The database cluster will be initialized with locale "en_US.utf8".
postgres-1        | The default database encoding has accordingly been set to "UTF8".
postgres-1        | The default text search configuration will be set to "english".
postgres-1        | 
postgres-1        | Data page checksums are disabled.
postgres-1        | 
postgres-1        | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1        | creating subdirectories ... ok
postgres-1        | selecting dynamic shared memory implementation ... posix
postgres-1        | selecting default max_connections ... 100
postgres-1        | selecting default shared_buffers ... 128MB
postgres-1        | selecting default time zone ... Etc/UTC
postgres-1        | creating configuration files ... ok
postgres-1        | running bootstrap script ... ok
postgres-1        | performing post-bootstrap initialization ... ok
postgres-1        | syncing data to disk ... ok
postgres-1        | 
postgres-1        | 
postgres-1        | Success. You can now start the database server using:
postgres-1        | 
postgres-1        |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1        | 
postgres-1        | initdb: warning: enabling "trust" authentication for local connections
postgres-1        | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1        | waiting for server to start....2024-09-28 21:30:17.852 UTC [48] LOG:  starting PostgreSQL 16.4 (Debian 16.4-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres-1        | 2024-09-28 21:30:17.856 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1        | 2024-09-28 21:30:17.870 UTC [51] LOG:  database system was shut down at 2024-09-28 21:30:17 UTC
postgres-1        | 2024-09-28 21:30:17.883 UTC [48] LOG:  database system is ready to accept connections
postgres-1        |  done
postgres-1        | server started
postgres-1        | CREATE DATABASE
postgres-1        | 
postgres-1        | 
postgres-1        | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-1        | 
postgres-1        | waiting for server to shut down...2024-09-28 21:30:18.137 UTC [48] LOG:  received fast shutdown request
postgres-1        | .2024-09-28 21:30:18.143 UTC [48] LOG:  aborting any active transactions
postgres-1        | 2024-09-28 21:30:18.147 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
postgres-1        | 2024-09-28 21:30:18.148 UTC [49] LOG:  shutting down
postgres-1        | 2024-09-28 21:30:18.150 UTC [49] LOG:  checkpoint starting: shutdown immediate
postgres-1        | 2024-09-28 21:30:18.253 UTC [68] FATAL:  the database system is shutting down
postgres-1        | 2024-09-28 21:30:18.319 UTC [49] LOG:  checkpoint complete: wrote 922 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.041 s, sync=0.116 s, total=0.171 s; sync files=301, longest=0.014 s, average=0.001 s; distance=4255 kB, estimate=4255 kB; lsn=0/1912100, redo lsn=0/1912100
postgres-1        | 2024-09-28 21:30:18.333 UTC [48] LOG:  database system is shut down
postgres-1        |  done
postgres-1        | server stopped
postgres-1        | 
postgres-1        | PostgreSQL init process complete; ready for start up.
postgres-1        | 
postgres-1        | 2024-09-28 21:30:18.377 UTC [1] LOG:  starting PostgreSQL 16.4 (Debian 16.4-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres-1        | 2024-09-28 21:30:18.378 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1        | 2024-09-28 21:30:18.378 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1        | 2024-09-28 21:30:18.382 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1        | 2024-09-28 21:30:18.389 UTC [72] LOG:  database system was shut down at 2024-09-28 21:30:18 UTC
postgres-1        | 2024-09-28 21:30:18.399 UTC [1] LOG:  database system is ready to accept connections
